uniprot	pdb	complex_rmsd	2_aligned	2_comp	state	conformation	region_1	region_2	percent_region_1	percent_region_2	percent_disorder_1	ar_disorder	region_1_mean_plddt	region_2_mean_plddt	mean_pae_1_1	mean_pae_1_2	mean_pae_2_2
P08631	3nhn	5.532	0.337	10.5395	Active	Open	142-239,240-259	76-136,425-514	88.9830508474576	86.8852459016393	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	5h09	2.299	1.7705	1.468	Autoinhibited	Closed	142-239,240-259	76-136,425-514	100	85.2459016393443	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	5h0h	2.242	1.5075	1.326	Autoinhibited	Closed	142-239,240-259	76-136,425-514	100	85.2459016393443	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	5h0g	2.233	1.3095	1.5605	Autoinhibited	Closed	142-239,240-259	76-136,425-514	100	85.2459016393443	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	5h0e	2.213	1.402	1.7515	Autoinhibited	Closed	142-239,240-259	76-136,425-514	100	85.2459016393443	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	5h0b	2.212	1.415	1.2925	Autoinhibited	Closed	142-239,240-259	76-136,425-514	100	85.2459016393443	0	structured	93.424	94.011	5.067	7.308	5.698
P08631	1qcf	1.659	1.174	2.104	Autoinhibited	Closed	142-239,240-259	76-136,425-514	99.1525423728814	91.8032786885246	0	structured	93.424	94.011	5.067	7.308	5.698
P12931	1y57	24.076	3.4625	47.2885	Active	Open	249-269,151-248	84-145,524-536	100	96	0	structured	93.446	86.638	4.907	6.859	10.316
P12931	1fmk	1.857	3.709	7.0445	Autoinhibited	Closed	249-269,151-248	84-145,524-536	100	94.6666666666667	0	structured	93.446	86.638	4.907	6.859	10.316
P12931	1ksw	1.767	3.3775	5.0175	Autoinhibited	Closed	249-269,151-248	84-145,524-536	100	94.6666666666667	0	structured	93.446	86.638	4.907	6.859	10.316
P12931	2src	1.693	3.333	5.354	Autoinhibited	Closed	249-269,151-248	84-145,524-536	100	94.6666666666667	0	structured	93.446	86.638	4.907	6.859	10.316
P12931	2h8h	1.346	1.52	2.7	Autoinhibited	Closed	249-269,151-248	84-145,524-536	100	88	0	structured	93.446	86.638	4.907	6.859	10.316
P12931	4k11	1.254	1.6705	2.074	Autoinhibited	Closed	249-269,151-248	84-145,524-536	100	92	0	structured	93.446	86.638	4.907	6.859	10.316
P22681	1fbv	24.937	5.263	34.316	Active	Open	353-380	381-435	100	98.1818181818182	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
P22681	2k4d	16.721	1.96	30.187	Active	Open	353-380	381-435	92.8571428571429	100	0	structured	76.065	87.666	7.392	10.371	3.862
