uniprot,pdb,fnat,fnat_correct,fnat_total,fnonnat,fnonnat_nnative,fnonnat_model,irms,lrms,dockq,capri
A0A0A0V031,5ups,0.927,202,218,0.043,9,211,0.392,0.526,0.953,High
P59676,1pyy,0.981,101,103,0.082,9,110,0.448,2.013,0.949,High
D9N168,8scl,0.981,104,106,0.028,3,107,0.291,0.906,0.978,High
P04958,5n0b,0.95,421,443,0.079,36,457,0.399,0.569,0.96,High
A0A0H2WY27,7kcx,0.934,185,198,0.084,17,202,0.988,1.442,0.868,High
A0R0V0,5kei,0.829,204,246,0.242,65,269,4.909,18.461,0.363,Acceptable
P83789,1ru3,0.947,160,169,0.042,7,167,0.536,9.166,0.765,Medium
P04958,4j1l,0.926,226,244,0.07,17,243,0.64,0.852,0.921,High
Q72AS4,2wpn,0.965,164,170,0.068,12,176,0.921,0.952,0.893,High
P23687,1qfs,0.93,279,300,0.057,17,296,0.382,0.287,0.956,High
A0A0H2WY27,6c3k,0.974,191,196,0.026,5,196,0.39,0.649,0.968,High
A0A0A0V031,5upt,0.928,155,167,0.213,42,197,9.0,23.973,0.356,Acceptable
P23687,3eq9,0.954,268,281,0.079,23,291,0.374,0.369,0.964,High
Q72AS4,3ze6,0.95,153,161,0.126,22,175,0.876,0.891,0.895,High
O69275,2j3x,0.981,101,103,0.047,5,106,0.455,1.572,0.954,High
P0AG30,1a63,0.75,24,32,0.333,12,36,1.526,2.125,0.728,Medium
A0A140DJY3,5wm6,0.938,256,273,0.086,24,280,0.559,1.581,0.927,High
P23687,4an1,0.931,283,304,0.044,13,296,0.38,0.282,0.956,High
P23687,1qfm,0.939,277,295,0.038,11,288,0.385,0.254,0.959,High
P04958,7by5,0.915,399,436,0.115,52,451,1.995,16.208,0.497,Medium
F2Z6J5,3ayx,0.961,172,179,0.08,15,187,0.365,2.394,0.944,High
P0AG30,6wa8,0.579,22,38,0.389,14,36,2.818,5.403,0.504,Medium
Q51504,3pbs,0.928,155,167,0.119,21,176,0.705,1.049,0.911,High
P23687,1uoo,0.94,282,300,0.047,14,296,0.389,0.274,0.959,High
D9N168,8sct,0.981,103,105,0.037,4,107,0.276,0.851,0.979,High
Q8X5N8,1u9t,0.897,148,165,0.135,23,171,1.433,0.915,0.803,High
A0A0F7R6G7,7dq5,0.647,154,238,0.202,39,193,9.079,20.526,0.273,Acceptable
Q47NR5,6e97,0.738,197,267,0.176,42,239,9.256,20.604,0.303,Acceptable
A0A0H2WY27,7kcw,0.954,186,195,0.079,16,202,0.934,1.309,0.884,High
P0AG30,7x2r,0.744,29,39,0.194,7,36,1.01,2.792,0.778,Medium
Q7KLV9,3txn,0.84,42,50,0.067,3,45,0.641,1.309,0.888,High
O68880,4mf9,0.919,158,172,0.076,13,171,0.697,1.003,0.909,High
P0AG30,8q3o,0.641,25,39,0.306,11,36,0.921,2.064,0.771,Medium
Q51504,5df9,0.871,149,171,0.153,27,176,1.699,3.314,0.726,Medium
G0WVH3,4d4i,0.926,200,216,0.13,30,230,0.686,1.109,0.912,High
Q8GN86,3cw9,0.7,156,223,0.157,29,185,9.418,19.488,0.295,Acceptable
P0AG30,8w8d,0.656,21,32,0.417,15,36,1.261,2.61,0.719,Medium
Q941M3,3a9v,0.79,214,271,0.141,35,249,9.051,20.266,0.322,Acceptable
P14677,1pmd,0.75,3,4,0.571,4,7,2.402,3.512,0.628,Medium
P0AG30,8pew,0.632,24,38,0.333,12,36,1.897,4.918,0.589,Medium
P23687,1vz3,0.933,277,297,0.055,16,293,0.37,0.244,0.958,High
A0A0H2WY27,5ty7,0.974,191,196,0.03,6,197,0.258,0.562,0.98,High
D9N168,8scn,0.981,103,105,0.037,4,107,0.291,0.811,0.979,High
Q6NC13,4rmn,0.953,203,213,0.033,7,210,0.46,1.029,0.951,High
D9N168,6ur9,0.972,106,109,0.009,1,107,0.264,0.695,0.979,High
D9N168,8sck,0.972,103,106,0.037,4,107,0.303,1.052,0.972,High
A0A0H2WY27,5tw8,0.969,189,195,0.041,8,197,0.335,0.572,0.972,High
Q72AS4,6z9o,0.966,170,176,0.034,6,176,0.19,0.233,0.983,High
A0A0H2WY27,7kcy,0.932,191,205,0.054,11,202,0.979,1.394,0.869,High
O60729,1ohe,0.94,94,100,0.031,3,97,0.338,0.502,0.963,High
A0A3B6UEQ0,7vxq,0.93,159,171,0.036,6,165,0.32,0.46,0.961,High
B9PW60,4ir8,0.863,164,190,0.109,20,184,0.91,1.092,0.859,High
Q51504,4l0l,0.872,150,172,0.148,26,176,1.19,1.736,0.815,High
P23687,1h2x,0.938,285,304,0.037,11,296,0.372,0.264,0.959,High
O69275,2j3z,0.952,100,105,0.057,6,106,0.353,0.878,0.963,High
P23687,1vz2,0.915,269,294,0.056,16,285,0.513,0.412,0.936,High
P04958,5n0c,0.97,424,437,0.072,33,457,0.311,0.4,0.976,High
P59676,5oj1,0.98,99,101,0.1,11,110,0.537,0.808,0.953,High
Q87I71,3vb9,0.854,210,246,0.106,25,235,0.974,1.559,0.842,High
M4GWN4,7a9j,0.854,135,158,0.172,28,163,2.884,9.514,0.504,Medium
P23687,1e8n,0.943,280,297,0.054,16,296,0.363,0.248,0.962,High
O60729,1ohd,0.938,91,97,0.062,6,97,0.525,0.661,0.941,High
Q72AS4,6z8j,0.96,168,175,0.051,9,177,0.265,0.339,0.976,High
P23687,1e5t,0.935,274,293,0.055,16,290,0.374,0.241,0.959,High
H2E7Q8,5n4d,0.962,125,130,0.088,12,137,0.52,0.586,0.95,High
P23687,4bcb,0.931,283,304,0.044,13,296,0.371,0.28,0.957,High
Q72AS4,5jsk,0.942,161,171,0.106,19,180,0.738,0.986,0.911,High
A0A0H2WY27,5ty2,0.974,186,191,0.046,9,195,0.618,0.714,0.941,High
Q941M3,3ni2,0.762,214,281,0.141,35,249,9.181,20.52,0.311,Acceptable
P0AG30,8ptg,0.844,27,32,0.25,9,36,0.91,2.04,0.84,High
Q72AS4,6z8o,0.971,169,174,0.04,7,176,0.313,0.388,0.976,High
P0AG30,1a62,0.758,25,33,0.242,8,33,0.684,1.234,0.855,High
F2Z6J5,3ayz,0.962,175,182,0.064,12,187,0.367,2.408,0.944,High
A0A0H2WY27,5tw4,0.964,188,195,0.041,8,196,0.64,0.769,0.934,High
Q51504,3oc2,0.863,158,183,0.117,21,179,1.423,2.159,0.776,Medium
Q72AS4,6z7r,0.956,172,180,0.028,5,177,0.306,0.402,0.971,High
D9N168,8sco,0.972,105,108,0.019,2,107,0.273,0.838,0.977,High
P23687,1o6g,0.912,271,297,0.081,24,295,0.463,0.397,0.941,High
