UniProt	PDB	complex_rmsd	1.0_aligned	1.0_comp	1.1_aligned	1.1_comp	1.2_aligned	1.2_comp	2.0_aligned	2.0_comp	2.1_aligned	2.1_comp	2.2_aligned	2.2_comp	2.3_aligned	2.3_comp	Percent residues in region_1	Percent residues in region_2	1_aligned	1_comp	2_aligned	2_comp	Conformation
A0A0R4I961	6gu0	2.105	0.828	3.285	0	0	0	0	1.788	4.298	0	0	0	0	0	0	100	100	0.828	3.285	1.788	4.298	Active
O00571	4pxa	5.602	2.581	11.686	0	0	0	0	4.726	10.35	0	0	0	0	0	0	94	100	2.581	11.686	4.726	10.35	Active
P12931	1y57	24.076	6.502	38.161	0	0	0	0	0	0	1.708	10.359	5.217	84.218	0	0	100	96	6.502	38.161	3.4625	47.2885	Active
P22681	1fbv	24.937	8.754	47.75	0	0	0	0	5.263	34.316	0	0	0	0	0	0	100	98.1818181818182	8.754	47.75	5.263	34.316	Active
P22681	4a4b	1.359	2.423	1.599	0	0	0	0	1.149	2.465	0	0	0	0	0	0	96.4285714285714	100	2.423	1.599	1.149	2.465	Active
P29350	3ps5	1.444	1.523	1.17	0	0	0	0	1.021	1.765	0	0	0	0	0	0	100	100	1.523	1.17	1.021	1.765	Active
P53042	4ja9	1.488	1.658	1.931	0	0	0	0	0	0	1.789	14.632	0.948	1.905	0	0	100	99.6666666666667	1.658	1.931	1.3685	8.2685	Active
P62826	7mnv	23.383	8.8	54.535	0	0	0	0	4.625	61.043	0	0	0	0	0	0	81.5789473684211	100	8.8	54.535	4.625	61.043	Active
P62826	4hat	16.204	11.647	66.153	0	0	0	0	1.113	39.21	0	0	0	0	0	0	100	100	11.647	66.153	1.113	39.21	Active
Q09472	5xzc	28.923	15.211	45.207	0	0	0	0	0	0	0.412	44.274	0.588	44.306	0	0	100	83.5543766578249	15.211	45.207	0.5	44.29	Active
Q13557	2wel	26.554	5.677	75.375	0	0	0	0	1.796	50.543	0	0	0	0	0	0	100	100	5.677	75.375	1.796	50.543	Active
Q6GQQ9	5lrv	7.022	1.658	3.466	0	0	0	0	2.561	1.809	0	0	0	0	0	0	100	87.2093023255814	1.658	3.466	2.561	1.809	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
Q8NQJ3	2kb4	30.559	10.366	56.73	0	0	0	0	2.45	61.648	0	0	0	0	0	0	100	100	10.366	56.73	2.45	61.648	Active
