uniprot,pdb,fnat,fnat_correct,fnat_total,fnonnat,fnonnat_nnative,fnonnat_model,irms,lrms,dockq
A0A0A0V031,5ups,0.929,130.0,140.0,0.097,14.0,144.0,0.426,0.592,0.95
P59676,1pyy,0.981,101.0,103.0,0.082,9.0,110.0,0.448,2.013,0.949
D9N168,8scl,0.981,104.0,106.0,0.028,3.0,107.0,0.291,0.906,0.978
A0A0H2WY27,7kcx,0.934,185.0,198.0,0.084,17.0,202.0,0.988,1.442,0.868
A0R0V0,5kei,0.699,144.0,206.0,0.265,52.0,196.0,8.903,20.869,0.29
P83789,1ru3,0.947,160.0,169.0,0.042,7.0,167.0,0.536,9.166,0.765
Q72AS4,2wpn,0.965,164.0,170.0,0.068,12.0,176.0,0.921,0.952,0.893
A0A0H2WY27,6c3k,0.974,191.0,196.0,0.026,5.0,196.0,0.39,0.649,0.968
A0A0A0V031,5upt,0.781,75.0,96.0,0.38,46.0,121.0,14.023,27.664,0.293
Q72AS4,3ze6,0.95,153.0,161.0,0.126,22.0,175.0,0.876,0.891,0.895
A0A140DJY3,5wm6,0.89,187.0,210.0,0.051,10.0,197.0,0.651,1.789,0.897
,,,,,,,,,,
Q51504,3pbs,0.921,152.0,165.0,0.121,21.0,173.0,0.705,1.043,0.908
D9N168,8sct,0.981,103.0,105.0,0.037,4.0,107.0,0.276,0.851,0.979
Q8X5N8,1u9t,0.897,148.0,165.0,0.135,23.0,171.0,1.433,0.915,0.803
A0A0F7R6G7,7dq5,0.432,60.0,139.0,0.341,31.0,91.0,10.587,24.909,0.185
Q47NR5,6e97,0.689,131.0,190.0,0.256,45.0,176.0,10.306,23.467,0.275
A0A0H2WY27,7kcw,0.954,186.0,195.0,0.079,16.0,202.0,0.934,1.309,0.884
O68880,4mf9,0.919,158.0,172.0,0.076,13.0,171.0,0.697,1.003,0.909
Q51504,5df9,0.876,148.0,169.0,0.145,25.0,173.0,1.699,3.349,0.726
G0WVH3,4d4i,0.915,107.0,117.0,0.144,18.0,125.0,0.692,1.21,0.906
Q8GN86,3cw9,0.564,79.0,140.0,0.255,27.0,106.0,11.094,22.629,0.235
Q941M3,3a9v,0.729,137.0,188.0,0.226,40.0,177.0,9.614,23.262,0.29
P14677,1pmd,0.75,3.0,4.0,0.571,4.0,7.0,2.402,3.512,0.628
A0A0H2WY27,5ty7,0.974,191.0,196.0,0.03,6.0,197.0,0.258,0.562,0.98
D9N168,8scn,0.981,103.0,105.0,0.037,4.0,107.0,0.291,0.811,0.979
Q6NC13,4rmn,0.957,132.0,138.0,0.043,6.0,138.0,0.502,1.144,0.946
D9N168,6ur9,0.972,106.0,109.0,0.009,1.0,107.0,0.264,0.695,0.979
D9N168,8sck,0.972,103.0,106.0,0.037,4.0,107.0,0.303,1.052,0.972
A0A0H2WY27,5tw8,0.969,189.0,195.0,0.041,8.0,197.0,0.335,0.572,0.972
Q72AS4,6z9o,0.966,170.0,176.0,0.034,6.0,176.0,0.19,0.233,0.983
A0A0H2WY27,7kcy,0.932,191.0,205.0,0.054,11.0,202.0,0.979,1.394,0.869
,,,,,,,,,,
B9PW60,4ir8,0.863,164.0,190.0,0.109,20.0,184.0,0.91,1.092,0.859
Q51504,4l0l,0.871,148.0,170.0,0.145,25.0,173.0,1.151,1.778,0.819
P59676,5oj1,0.98,99.0,101.0,0.1,11.0,110.0,0.537,0.808,0.953
Q87I71,3vb9,0.847,211.0,249.0,0.128,31.0,242.0,0.974,1.326,0.842
M4GWN4,7a9j,0.817,76.0,93.0,0.216,21.0,97.0,3.193,10.27,0.468
Q72AS4,6z8j,0.96,168.0,175.0,0.051,9.0,177.0,0.265,0.339,0.976
Q72AS4,5jsk,0.942,161.0,171.0,0.106,19.0,180.0,0.738,0.986,0.911
A0A0H2WY27,5ty2,0.974,186.0,191.0,0.046,9.0,195.0,0.618,0.714,0.941
Q941M3,3ni2,0.703,137.0,195.0,0.226,40.0,177.0,9.75,23.579,0.28
Q72AS4,6z8o,0.971,169.0,174.0,0.04,7.0,176.0,0.313,0.388,0.976
,,,,,,,,,,
A0A0H2WY27,5tw4,0.964,188.0,195.0,0.041,8.0,196.0,0.64,0.769,0.934
Q51504,3oc2,0.856,155.0,181.0,0.119,21.0,176.0,1.423,2.3,0.771
Q72AS4,6z7r,0.956,172.0,180.0,0.028,5.0,177.0,0.306,0.402,0.971
D9N168,8sco,0.972,105.0,108.0,0.019,2.0,107.0,0.273,0.838,0.977
A0A0H2WY27,7kcv,0.927,190.0,205.0,0.059,12.0,202.0,1.295,1.757,0.82
D9N168,8scp,0.972,106.0,109.0,0.009,1.0,107.0,0.275,0.879,0.976
A0A0H2WY27,6dz8,0.951,195.0,205.0,0.015,3.0,198.0,0.304,0.777,0.968
